ShotID,VFXID,ExternalID,ShotName,Location,CameraMotion,SceneNumber,PageNumber,Frames,SequenceID,ProjectID,DirectorNotes,ShotDescription,Thumbnail,Status,ImageAssetID,AddConsumablesAllowance,WorkedBy,Type,Lens,PrimaryBidNumber,VFXTasks,IsReference,SortIndex,Take,Active
721,sfo_010,NULL,VFX101-1,NULL,"Crane Down",v004,3,402,237,13,NULL,"San Francisco Landmark Composite.Add Plate of Golden Gate Bridge. **Live Action Plate will be provided by Production.Add Trees in BG.Note: Camera Stabilization not included.",NULL,7,13035,1,NULL,0,NULL,0,NULL,NULL,NULL,NULL,1
722,spk_010,NULL,EP-101-13,NULL,"Locked Camera",NULL,11,150,236,13,NULL,"TASER SPARKSAdd Sparks to taser gun.",NULL,1,NULL,1,NULL,0,NULL,1,NULL,NULL,NULL,NULL,1
723,crn_010,NULL,VFX145-1,NULL,"Crane Up",v004,45,565,261,13,NULL,"TOWN EXTENSION.-Create CG Moon and Sky.***Stabilize Camera not included.***EXTRA WORK-- The camera animation at the end of the shot needs to continue straight backwards.- Clouds need to be less puffy and more expanded. - Haze will be added around the CGI town, as soon as we start  pulling back.- We will loose the lights of the town at some point.-Moon will be smaller, less bright and not 100% full.- Work on the depth focus and the motion blur in general.l",NULL,2,13214,1,NULL,0,NULL,1,NULL,NULL,NULL,NULL,1
724,irk_010,NULL,Irak_shot,NULL,"Locked Camera",NULL,NULL,150,249,13,NULL,"IRAK SHOTAdd Matte Painting of Irak street.Live Action Plate will be provided by production.",NULL,1,0,1,NULL,0,NULL,1,NULL,NULL,NULL,NULL,1
765,pws_130,NULL,VFX219_1,NULL,TBD,NULL,NULL,38,231,17,"100%Awaiting approval to deliver hi-res.","Digital Composite.- Wire Removal",NULL,7,13317,1,NULL,0,NULL,0,NULL,NULL,NULL,NULL,1
766,lgt_020,NULL,VFX229_2,NULL,TBD,NULL,27,56,233,17,"TELEVISA/FOX-04.30.09Frame 10 ""Glow"" needs to flash at frame 43,47 and 55. Rest is approved.Changes made. Delivered 04.30.09","Digital Composite***Add Lightning  and Explosion",NULL,7,13742,1,NULL,0,NULL,0,NULL,NULL,NULL,NULL,1
767,lgt_010,NULL,VFX229_1,NULL,"Locked Camera",NULL,NULL,94,233,17,NULL,"Digital Composite.***Add Lightning Animation in BG",NULL,7,13741,1,NULL,0,NULL,0,NULL,NULL,NULL,NULL,1
768,wlg_010,NULL,EP-102-38,NULL,"Push In",NULL,38,150,238,17,NULL,"Digital Composite.Add CG Rain on windshield.*** White Light Reflection Enhancement.- Animate White Light Reflection.",NULL,1,NULL,1,NULL,0,NULL,1,NULL,NULL,NULL,NULL,1
769,wlg_020,NULL,EP-102-38,NULL,"Push In",NULL,38,150,238,17,NULL,"Digital Composite.***White Light Reflection Enhancement,- Animate White Light Reflection.No CG Rain included.",NULL,1,NULL,1,NULL,0,NULL,1,NULL,NULL,NULL,NULL,1
771,bfs_010,NULL,VFX223_1,NULL,"Locked Camera",NULL,43,85,230,17,"100%Awaiting approval to deliver hi-res.","Digital Composite.***Add and Animate CG Butterfly.",NULL,7,13585,1,NULL,0,NULL,0,NULL,NULL,NULL,NULL,1
772,bfs_020,NULL,VFX223_2,NULL,"Locked Camera",NULL,NULL,111,230,17,"100%Awaiting approval to deliver hi-res.","Digital Composite.***Add and Animate CG Butterfly-Paint out Butterfly",NULL,7,13586,1,NULL,0,NULL,0,NULL,NULL,NULL,NULL,1
773,bfs_030,NULL,VFX223_3,NULL,"Locked Camera",NULL,43,117,230,17,"100%Awaiting approval to deliver hi-res.","Digital Composite.***Add and Animate CG Butterfly-Paint out Butterfly",NULL,7,13587,1,NULL,0,NULL,0,NULL,NULL,NULL,NULL,1
774,bfs_040,NULL,VFX223_4,NULL,"Locked Camera",NULL,43,37,230,17,"100%To be sent today for low-res review","Digital Composite.***Add and Animate CG Butterfly.",NULL,7,13588,1,NULL,0,NULL,0,NULL,NULL,NULL,NULL,1
775,pws_140,NULL,VFX219_2,NULL,TBD,NULL,19,37,231,17,"100%Awaiting approval to deliver hi-res.","Digital Composite.- Wire Removal.",NULL,7,13759,1,NULL,0,NULL,0,NULL,NULL,NULL,NULL,1
776,chr_020,NULL,VFX134-2,NULL,"Pan Left",v001,NULL,94,234,13,NULL,"Digital Composite.***ADD EXTERIOR PLATE TO DOOR AND WINDOW.-Plate will be provided by production.*** approx. cost per shot in cut.",NULL,7,13209,1,NULL,0,NULL,2,NULL,NULL,NULL,NULL,1
778,chr_010,NULL,VFX134-1,NULL,"Pan Right",NULL,NULL,198,234,13,NULL,"Digital Composite.***ADD EXTERIOR PLATE TO DOOR AND WINDOW.-Plate will be provided by production.*** approx. cost per shot in cut.",NULL,7,13210,1,NULL,0,NULL,0,NULL,NULL,NULL,NULL,1
779,chr_030,NULL,VFX134-3,NULL,"Pan Right",v001,NULL,103,234,13,NULL,"Digital Composite.***ADD EXTERIOR PLATE TO DOOR AND WINDOW.-Plate will be provided by production.*** approx. cost per shot in cut.",NULL,7,13211,1,NULL,0,NULL,2,NULL,NULL,NULL,NULL,1
780,chr_040,NULL,VFX134-4,NULL,"Push In",v001,NULL,99,234,13,NULL,"Digital Composite.***ADD EXTERIOR PLATE TO DOOR AND WINDOW.-Plate will be provided by production.*** approx. cost per shot in cut.",NULL,7,13213,1,NULL,0,NULL,2,NULL,NULL,NULL,NULL,1
782,bfs_050,NULL,VFX243_1,NULL,"Locked Camera",NULL,43,271,230,17,"100%To be sent today for low-res review","Digital Composite.***Add and Animate CG Butterfly.Note: Make Butterfly Bigger in this shot.",NULL,7,13589,1,NULL,0,NULL,0,NULL,NULL,NULL,NULL,1
783,bfs_070,NULL,EP-102-43,NULL,"Locked Camera",NULL,43,150,230,17,NULL,"Digital Composite.***Add and Animate CG Butterfly.- Add painwall effect on butterfly.",NULL,1,12950,1,NULL,0,NULL,0,NULL,NULL,NULL,NULL,1
784,bfs_060,NULL,VFX243_2,NULL,TBD,NULL,NULL,130,230,17,"100%Awaiting approval to deliver hi-res.","Digital Composite.***Add and Animate CG Butterfly.",NULL,7,13580,1,NULL,0,NULL,0,NULL,NULL,NULL,NULL,1
785,bfs_080,NULL,EP-102-43,NULL,TBD,NULL,43,150,230,17,NULL,"Digital Composite.***Add and Animate CG Butterfly.",NULL,1,12951,1,NULL,0,NULL,0,NULL,NULL,NULL,NULL,1
787,spk_010,NULL,VFX231_1,NULL,"Locked Camera",NULL,NULL,176,241,17,"TELEVISA/FOX-04.30.0925% more transparency in sparks.Changes made. Delivered 04.30.09","Digital Composite***Add SPARKS , SMOKE & DEBRIS from the Pain Gun Explosion",NULL,7,13743,1,NULL,0,NULL,0,NULL,NULL,NULL,NULL,1
788,hcp_010,NULL,VFX310_01,NULL,TBD,NULL,17,52,245,18,"TELEVISA/FOX-04.30.09Check and match helicopter size to 310_2","Digital Composite***CREATE AND ANIMATE CG HELICOPTERNote: Does not include sky replacement.",NULL,7,14532,1,NULL,0,NULL,0,NULL,NULL,NULL,NULL,1
789,story_boards,NULL,Story_Boards,NULL,NULL,NULL,NULL,0,243,17,NULL,NULL,NULL,8,NULL,1,NULL,0,NULL,0,NULL,NULL,NULL,NULL,1
790,helicopter_model,NULL,helicopter_model,NULL,NULL,NULL,NULL,0,245,18,NULL,"CG Helicoter Model",NULL,8,13160,1,NULL,1,NULL,0,NULL,NULL,NULL,NULL,1
791,hcp_020,NULL,VFX310_02,NULL,TBD,NULL,17,64,245,18,"TELEVISA/FOX-04.30.09Approved","Digital Composite***CREATE AND ANIMATE CG HELICOPTERNote: Does not include sky replacement.",NULL,7,14533,1,NULL,0,NULL,0,NULL,NULL,NULL,NULL,1
792,EP-103-17,NULL,EP-103-17,NULL,TBD,NULL,NULL,150,245,18,NULL,"Digital Composite***CREATE AND ANIMATE CG HELICOPTERNote: Does not include sky replacement.",NULL,1,13285,1,NULL,0,NULL,0,NULL,NULL,NULL,NULL,1
793,hcp_030,NULL,VFX310_03,NULL,TBD,NULL,17,52,245,18,"TELEVISA/FOX-04.30.09Approved","Digital Composite***CREATE AND ANIMATE CG HELICOPTER-CG Box.-CG metal arms.Note: Does not include sky replacement.",NULL,7,14534,1,NULL,0,NULL,0,NULL,NULL,NULL,NULL,1
794,bks_010,NULL,VFX330_01,NULL,NULL,NULL,NULL,52,246,18,"TELEVISA/FOX-04.30.0910%-15% more density at the begining of the shot, when the smoke appears on behalf of matching with the other shots.Rest is appoved.OLLIN VFX-05.06.09Changes made. Sent For Review - Mid-ResTELEVISA/FOX-05.07.09Approved","Digital Composite***ADD AND ANIMATE BLACK SMOKE FILLING MASK-Add mask coverNote: Live Action plate provided by Production.",NULL,7,14544,1,NULL,0,NULL,0,NULL,NULL,NULL,NULL,1
